match_key,nsi_fd_id
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295162
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295163
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295164
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295165
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295166
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295167
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295168
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295169
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295170
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295171
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295172
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295173
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295181
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295185
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295299
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295300
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295302
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295303
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295304
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295305
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295306
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295307
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295308
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295309
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295310
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295312
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295314
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295315
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295317
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295318
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295319
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295320
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295321
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295322
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295323
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295324
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295325
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295326
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295327
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295328
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295329
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295330
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295331
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295332
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295333
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295334
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295335
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295336
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295337
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295338
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295339
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295340
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295341
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295342
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295343
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295344
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295345
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295346
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295347
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295349
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295351
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295352
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542295354
